
CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ProductSelectorForProject.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductSelectorForProject.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319144017.424168
e319144019.681263
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ProductSelectorForProject.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductSelectorForProject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductSelectorForProject.m319144017#319144019#0(0"0(0#0#90"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductSelectorForProject.m8753357344#1271"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductSelectorForProject.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ProductSelectorForProject.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/Products.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Products.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319143974.226942
e319143977.957750
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/Products.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Products.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Products.m: In function '+[Products sharedInstance]':
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Products.m:15: warning: incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct Products *'
lSLF07#2@81"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Products.m319143974#319143977#0(309"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Products.m: In function '+[Products sharedInstance]':/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Products.m:15: warning: incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct Products *'1(22@104"Incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct Products *'319143976#117#192#0(6@73"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Products.m319069351#15#0#15#0#61"incompatible Objective-C types initializing '*', expected '*'0(0#0#73"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Products.m8756268352#1237"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Products.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/Products.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ProgressiveWindowController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProgressiveWindowController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319143981.309119
e319143984.816968
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ProgressiveWindowController.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProgressiveWindowController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProgressiveWindowController.m319143981#319143984#0(0"0(0#0#92"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProgressiveWindowController.m8754525120#1275"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProgressiveWindowController.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ProgressiveWindowController.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/Project.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Project.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319143972.066370
e319143975.142281
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/Project.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Project.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Project.m319143972#319143975#0(0"0(0#0#72"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Project.m8748968544#1235"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Project.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/Project.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ProjectClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectClassDescription.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319144038.190355
e319144040.099757
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ProjectClassDescription.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectClassDescription.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectClassDescription.m319144038#319144040#0(0"0(0#0#88"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectClassDescription.m8664764256#1267"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectClassDescription.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ProjectClassDescription.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ProjectController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319143984.166077
e319143988.009948
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ProjectController.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectController.m319143984#319143988#0(0"0(0#0#82"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectController.m8755303072#1273"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -fobjc-exceptions -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectController.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ProjectController.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ProjectInformationController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectInformationController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319143984.359792
e319143988.696949
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ProjectInformationController.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectInformationController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectInformationController.m: In function '-[ProjectInformationController handleContactsSearchFieldChange:]':
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectInformationController.m:750: warning: 'NSDate' may not respond to '-descriptionWithCalendarFormat:'
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectInformationController.m:750: warning: (Messages without a matching method signature
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectInformationController.m:750: warning: will be assumed to return 'id' and accept
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectInformationController.m:750: warning: '...' as arguments.)
lSLF07#2@101"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectInformationController.m319143984#319143988#0(778"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectInformationController.m: In function '-[ProjectInformationController handleContactsSearchFieldChange:]':/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectInformationController.m:750: warning: 'NSDate' may not respond to '-descriptionWithCalendarFormat:'/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectInformationController.m:750: warning: (Messages without a matching method signature/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectInformationController.m:750: warning: will be assumed to return 'id' and accept/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectInformationController.m:750: warning: '...' as arguments.)2(22@61"'NSDate' may not respond to '-descriptionWithCalendarFormat:'319143988#175#170#0(6@93"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectInformationController.m319069351#750#0#750#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)319143988#345#154#0(6@93"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectInformationController.m319069351#750#0#750#0#0"0(0#0#93"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectInformationController.m8753902752#1277"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectInformationController.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ProjectInformationController.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ProjectSelector.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectSelector.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319144028.006268
e319144030.006453
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ProjectSelector.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectSelector.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectSelector.m319144028#319144030#0(0"0(0#0#80"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectSelector.m8688697664#1251"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectSelector.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/ProjectSelector.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/Projects.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Projects.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319143977.957906
e319143980.917285
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/Projects.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Projects.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Projects.m: In function '+[Projects sharedInstance]':
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Projects.m:16: warning: incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct Projects *'
lSLF07#2@81"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Projects.m319143977#319143980#0(309"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Projects.m: In function '+[Projects sharedInstance]':/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Projects.m:16: warning: incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct Projects *'1(22@104"Incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct Projects *'319143980#117#192#0(6@73"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Projects.m319069351#16#0#16#0#61"incompatible Objective-C types initializing '*', expected '*'0(0#0#73"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Projects.m8754995552#1237"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Projects.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/Projects.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/Reporter.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/merchantos-export/Reporter.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319144045.770338
e319144047.590876
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/Reporter.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/merchantos-export/Reporter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/merchantos-export/Reporter.m319144045#319144047#0(0"0(0#0#91"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/merchantos-export/Reporter.m8747431232#1255"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/merchantos-export/Reporter.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/Reporter.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/Return.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Return.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319144010.421099
e319144013.308845
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/Return.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Return.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
