s311017001.188707
e311017002.011271
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PersonClassDescription.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/PersonClassDescription.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/PersonClassDescription.m311017001#311017002#0(0"0(0#0#63"/Users/moody/Dropbox/svn/ljs/pos/trunk/PersonClassDescription.m8612108576#1068"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/PersonClassDescription.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PersonClassDescription.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PersonEditor.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PersonEditor.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311016986.318277
e311016987.561937
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PersonEditor.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/PersonEditor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/PersonEditor.m311016986#311016987#0(0"0(0#0#53"/Users/moody/Dropbox/svn/ljs/pos/trunk/PersonEditor.m8609729056#1048"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/PersonEditor.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PersonEditor.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PersonSelector.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PersonSelector.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311016993.618932
e311016994.998396
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PersonSelector.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/PersonSelector.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/PersonSelector.m311016993#311016994#0(0"0(0#0#55"/Users/moody/Dropbox/svn/ljs/pos/trunk/PersonSelector.m8612301152#1052"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/PersonSelector.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PersonSelector.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PreferenceController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PreferenceController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311016989.468737
e311016990.951493
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PreferenceController.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/PreferenceController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/PreferenceController.m311016989#311016990#0(0"0(0#0#61"/Users/moody/Dropbox/svn/ljs/pos/trunk/PreferenceController.m8612235168#1064"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/PreferenceController.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PreferenceController.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Product.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Product.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311016968.692963
e311016969.831940
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Product.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/Product.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/Product.m311016968#311016969#0(0"0(0#0#48"/Users/moody/Dropbox/svn/ljs/pos/trunk/Product.m8605987648#1038"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/Product.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Product.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductBrowserNode.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductBrowserNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311016974.688669
e311016975.833869
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductBrowserNode.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductBrowserNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductBrowserNode.m311016974#311016975#0(0"0(0#0#59"/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductBrowserNode.m8600283040#1060"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductBrowserNode.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductBrowserNode.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductCategories.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311016975.024443
e311016976.084834
r0
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductCategories.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
occ1obj: warnings being treated as errors
o/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m: In function '+[ProductCategories sharedInstance]':
o/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m:16: warning: incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct ProductCategories *'
lSLF07#2@66"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m311016975#311016976#0(338"cc1obj: warnings being treated as errors/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m: In function '+[ProductCategories sharedInstance]':/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m:16: warning: incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct ProductCategories *'1(4@113"Incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct ProductCategories *'311016976#152#186#0(6@58"/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m308690830#16#0#16#0#61"incompatible Objective-C types initializing '*', expected '*'0(0#0#58"/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m8607172224#1058"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductCategories.o1#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductCategoriesDataSource.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategoriesDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311016975.514998
e311016976.748856
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductCategoriesDataSource.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategoriesDataSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategoriesDataSource.m311016975#311016976#0(0"0(0#0#68"/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategoriesDataSource.m8605047584#1078"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategoriesDataSource.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductCategoriesDataSource.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductCategory.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategory.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311016974.921189
e311016976.120912
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductCategory.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategory.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategory.m311016974#311016976#0(0"0(0#0#56"/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategory.m8609650528#1054"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategory.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductCategory.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductClassDescription.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductClassDescription.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311016999.585248
e311017000.678245
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductClassDescription.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductClassDescription.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductClassDescription.m311016999#311017000#0(0"0(0#0#64"/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductClassDescription.m8612583904#1070"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductClassDescription.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductClassDescription.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311016969.832091
e311016971.558991
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductController.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductController.m311016969#311016971#0(0"0(0#0#58"/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductController.m8606507200#1058"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductController.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductController.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductManagerLoginController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductManagerLoginController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311016971.024660
e311016972.052647
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductManagerLoginController.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductManagerLoginController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductManagerLoginController.m311016971#311016972#0(0"0(0#0#70"/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductManagerLoginController.m8612120416#1082"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductManagerLoginController.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductManagerLoginController.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductSelectorForProject.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductSelectorForProject.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311016986.386572
e311016987.734070
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductSelectorForProject.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductSelectorForProject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductSelectorForProject.m311016986#311016987#0(0"0(0#0#66"/Users/moody/Dropbox/svn/ljs/pos/trunk/ProductSelectorForProject.m8609381440#1074"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductSelectorForProject.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/ProductSelectorForProject.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Products.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Products.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311016970.037191
e311016971.024523
r0
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Products.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/Products.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
occ1obj: warnings being treated as errors
o/Users/moody/Dropbox/svn/ljs/pos/trunk/Products.m: In function '+[Products sharedInstance]':
o/Users/moody/Dropbox/svn/ljs/pos/trunk/Products.m:15: warning: incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct Products *'
