
CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/People.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/People.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319111201.127981
e319111202.542486
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/People.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/People.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/People.m: In function '+[People sharedInstance]':
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/People.m:14: warning: incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct People *'
lSLF07#2@79"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/People.m319111201#319111202#0(301"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/People.m: In function '+[People sharedInstance]':/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/People.m:14: warning: incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct People *'1(22@102"Incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct People *'319111202#113#188#0(6@71"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/People.m319069351#14#0#14#0#61"incompatible Objective-C types initializing '*', expected '*'0(0#0#71"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/People.m8704574432#1238"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -fobjc-exceptions -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/People.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/People.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/People.o /Users/moody/Dropbox/svn/ljs/pos/trunk/People.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311017113.248855
e311017115.581020
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/People.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/People.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/moody/Dropbox/svn/ljs/pos/trunk/People.m: In function '+[People sharedInstance]':
o/Users/moody/Dropbox/svn/ljs/pos/trunk/People.m:14: warning: incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct People *'
lSLF07#2@55"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/People.m311017113#311017115#0(253"/Users/moody/Dropbox/svn/ljs/pos/trunk/People.m: In function '+[People sharedInstance]':/Users/moody/Dropbox/svn/ljs/pos/trunk/People.m:14: warning: incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct People *'1(22@102"Incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct People *'311017115#89#164#0(6@47"/Users/moody/Dropbox/svn/ljs/pos/trunk/People.m308690830#14#0#14#0#61"incompatible Objective-C types initializing '*', expected '*'0(0#0#47"/Users/moody/Dropbox/svn/ljs/pos/trunk/People.m8616876320#1046"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -fobjc-exceptions -c /Users/moody/Dropbox/svn/ljs/pos/trunk/People.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/People.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PeopleController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PeopleController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319111203.486061
e319111205.342452
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PeopleController.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PeopleController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PeopleController.m319111203#319111205#0(0"0(0#0#81"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PeopleController.m8649877536#1240"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PeopleController.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PeopleController.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PeopleController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PeopleController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311017117.357960
e311017119.268263
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PeopleController.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/PeopleController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/PeopleController.m311017117#311017119#0(0"0(0#0#57"/Users/moody/Dropbox/svn/ljs/pos/trunk/PeopleController.m8613942080#1048"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/PeopleController.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PeopleController.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PeopleManagerLoginController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PeopleManagerLoginController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319111203.805032
e319111205.145448
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PeopleManagerLoginController.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PeopleManagerLoginController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PeopleManagerLoginController.m319111203#319111205#0(0"0(0#0#93"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PeopleManagerLoginController.m8737456832#1264"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PeopleManagerLoginController.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PeopleManagerLoginController.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PeopleManagerLoginController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PeopleManagerLoginController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311017117.411533
e311017118.796143
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PeopleManagerLoginController.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/PeopleManagerLoginController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/PeopleManagerLoginController.m311017117#311017118#0(0"0(0#0#69"/Users/moody/Dropbox/svn/ljs/pos/trunk/PeopleManagerLoginController.m8618383264#1072"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/PeopleManagerLoginController.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PeopleManagerLoginController.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Person.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Person.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319111220.948939
e319111222.820056
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Person.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Person.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Person.m319111220#319111222#0(0"0(0#0#71"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Person.m8701444448#1220"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Person.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Person.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Person.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Person.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311017141.731604
e311017143.513711
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Person.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/Person.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/Person.m311017141#311017143#0(0"0(0#0#47"/Users/moody/Dropbox/svn/ljs/pos/trunk/Person.m8619142496#1028"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/Person.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/Person.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PersonClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PersonClassDescription.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319111242.705275
e319111243.744902
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PersonClassDescription.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PersonClassDescription.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PersonClassDescription.m319111242#319111243#0(0"0(0#0#87"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PersonClassDescription.m8738718272#1252"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PersonClassDescription.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PersonClassDescription.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PersonClassDescription.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PersonClassDescription.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311017155.650777
e311017156.544331
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PersonClassDescription.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/PersonClassDescription.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/PersonClassDescription.m311017155#311017156#0(0"0(0#0#63"/Users/moody/Dropbox/svn/ljs/pos/trunk/PersonClassDescription.m8615478592#1060"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/PersonClassDescription.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PersonClassDescription.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PersonEditor.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PersonEditor.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319111219.281242
e319111220.948782
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PersonEditor.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PersonEditor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PersonEditor.m319111219#319111220#0(0"0(0#0#77"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PersonEditor.m8700932032#1232"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PersonEditor.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PersonEditor.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PersonEditor.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PersonEditor.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311017140.112933
e311017141.731443
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PersonEditor.o
x/Users/moody/Dropbox/svn/ljs/pos/trunk/PersonEditor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/moody/Dropbox/svn/ljs/pos/trunk/PersonEditor.m311017140#311017141#0(0"0(0#0#53"/Users/moody/Dropbox/svn/ljs/pos/trunk/PersonEditor.m8618355840#1040"    cd /Users/moody/Dropbox/svn/ljs/pos/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc-only -fvisibility=hidden -mmacosx-version-min=10.5 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/include -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/DerivedSources -c /Users/moody/Dropbox/svn/ljs/pos/trunk/PersonEditor.m -o /Users/moody/Dropbox/svn/ljs/pos/trunk/build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PersonEditor.o0#

CCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PersonSelector.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PersonSelector.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319111228.240212
e319111229.991303
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/i386/PersonSelector.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PersonSelector.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
